# ----------------------------------------,,,,,,
/culture/,Philadelphia,17,17,0:00:04,0.00%,0.00%
/culture/,Virginia Beach,17,17,0:00:13,0.00%,0.00%
/culture/,Migennes,17,17,0:00:02,0.00%,0.00%
/culture/,Andover,17,17,0:00:12,0.00%,0.00%
/culture/,Wyndmoor,17,17,0:00:15,0.00%,0.00%
/data/,Osasco,17,17,0:08:54,0.00%,0.00%
/data/,Boston,17,17,0:00:42,0.00%,0.00%
/data/,Montclair,17,17,0:00:04,0.00%,0.00%
/faq/,(not set),17,17,0:00:34,0.00%,0.00%
/faq/,Osasco,17,17,0:00:43,0.00%,0.00%
/faq/,London,17,17,0:00:58,0.00%,0.00%
/faq/,Quezon City,17,17,0:00:58,0.00%,0.00%
/faq/,Bentonville,17,17,0:00:26,0.00%,0.00%
/faq/,Scottsdale,17,17,0:01:04,0.00%,0.00%
/faq/,Los Altos,17,17,0:00:16,0.00%,0.00%
/faq/,Palo Alto,17,17,0:00:43,0.00%,0.00%
/faq/,San Diego,17,17,0:00:27,0.00%,0.00%
/faq/,San Ramon,17,17,0:00:43,0.00%,0.00%
/faq/,Farmington,17,17,0:00:42,0.00%,0.00%
/faq/,Hamden,17,17,0:00:15,0.00%,0.00%
/faq/,West Palm Beach,17,17,0:00:21,0.00%,0.00%
/faq/,Jacksonville,17,17,0:01:19,0.00%,0.00%
/faq/,Coffeyville,17,17,0:00:27,0.00%,0.00%
/faq/,Boston,17,17,0:00:00,0.00%,100.00%
/faq/,Rockville,17,17,0:01:11,0.00%,0.00%
/faq/,Lincoln,17,17,0:00:34,0.00%,0.00%
/faq/,Boardman,17,17,0:00:00,100.00%,100.00%
/faq/,Virginia Beach,17,17,0:00:13,0.00%,0.00%
/faq/,Locarno,17,17,0:00:00,0.00%,100.00%
/faq/,Andover,17,17,0:01:42,0.00%,0.00%
/faq/,Irondequoit,17,17,0:00:13,0.00%,0.00%
/faq/,Ladue,17,17,0:06:11,0.00%,0.00%
/faq/,Caguas,17,17,0:00:27,0.00%,0.00%
/illustrations/,Rogers,17,17,0:00:27,0.00%,0.00%
/illustrations/,Palo Alto,17,17,0:00:00,0.00%,100.00%
/illustrations/,Orlando,17,17,0:00:03,0.00%,0.00%
/illustrations/,Coffeyville,17,17,0:00:00,0.00%,100.00%
/illustrations/,Columbia,17,17,0:01:02,0.00%,0.00%
/illustrations/,Ladue,17,17,0:00:27,0.00%,0.00%
/illustrations/,Caguas,17,17,0:00:00,0.00%,100.00%
/mag/,Paris,17,17,0:00:09,0.00%,0.00%
/mag/,Istanbul,17,17,0:05:21,0.00%,0.00%
/mag/,Scottsdale,17,17,0:01:17,0.00%,0.00%
/mag/,Palo Alto,17,17,0:00:40,0.00%,0.00%
/mag/,Milford,17,17,0:00:16,0.00%,0.00%
/mag/,Westport,17,17,0:00:30,0.00%,0.00%
/mag/,Claymont,17,17,0:00:16,0.00%,0.00%
/mag/,Boston,17,17,0:00:06,0.00%,0.00%
/mag/,Cambridge,17,17,0:00:29,0.00%,0.00%
/mag/,Newton,17,17,0:00:15,0.00%,0.00%
/mag/,Columbia,17,17,0:00:04,0.00%,0.00%
/mag/,Philadelphia,17,17,0:00:26,0.00%,0.00%
/mag/,Andover,17,17,0:00:24,0.00%,0.00%
/mag/,Doral,17,17,0:00:22,0.00%,0.00%
/mag/,Wyndmoor,17,17,0:00:21,0.00%,0.00%
/management/,(not set),17,17,0:00:39,0.00%,0.00%
/management/,Melbourne,17,17,0:01:29,0.00%,0.00%
/management/,Kota Kinabalu,17,17,0:00:00,0.00%,100.00%
/management/,Quezon City,17,17,0:00:43,0.00%,0.00%
/management/,Scottsdale,17,17,0:00:11,0.00%,0.00%
/management/,Los Angeles,17,17,0:00:38,0.00%,0.00%
/management/,Palo Alto,17,17,0:00:41,0.00%,0.00%
/management/,Farmington,17,17,0:00:34,0.00%,0.00%
/management/,Orlando,17,17,0:00:00,0.00%,100.00%
/management/,Boston,17,17,0:00:06,0.00%,0.00%
/management/,Cambridge,17,17,0:00:27,0.00%,0.00%
/management/,Teaneck,17,17,0:00:04,0.00%,0.00%
/management/,Columbus,17,17,0:00:00,100.00%,100.00%
/management/,Virginia Beach,17,17,0:00:11,0.00%,0.00%
/management/,Locarno,17,17,0:01:05,0.00%,0.00%
/management/,Migennes,17,17,0:00:10,0.00%,0.00%
/management/,Wyndmoor,17,17,0:04:58,0.00%,0.00%
/opinion/,Frankfurt,17,17,0:00:56,0.00%,0.00%
/opinion/,Copenhagen,17,17,0:00:06,0.00%,0.00%
/opinion/,Paris,17,17,0:00:00,100.00%,100.00%
/opinion/,Shibuya City,17,17,0:00:00,0.00%,100.00%
/opinion/,Malacca,17,17,0:00:52,0.00%,0.00%
/opinion/,Quezon City,17,17,0:01:22,0.00%,0.00%
/opinion/,Bentonville,17,17,0:00:01,0.00%,0.00%
/opinion/,Rogers,17,17,0:00:00,0.00%,100.00%
/opinion/,Scottsdale,17,17,0:00:10,0.00%,0.00%
/opinion/,San Diego,17,17,0:00:51,0.00%,0.00%
/opinion/,San Ramon,17,17,0:00:00,0.00%,100.00%
/opinion/,Hamden,17,17,0:00:09,0.00%,0.00%
/opinion/,Westport,17,17,0:00:38,0.00%,0.00%
/opinion/,West Palm Beach,17,17,0:00:02,0.00%,0.00%
/opinion/,Newton,17,17,0:02:13,0.00%,0.00%
/opinion/,Westport,17,17,0:00:13,0.00%,0.00%
/opinion/,Bethesda,17,17,0:00:16,0.00%,0.00%
/opinion/,Saint Paul,17,17,0:00:18,0.00%,0.00%
/opinion/,Columbia,17,17,0:00:00,0.00%,100.00%
/opinion/,Lincoln,17,17,0:00:16,0.00%,0.00%
/opinion/,Great Neck,17,17,0:00:26,0.00%,0.00%
/opinion/,Powell,17,17,0:00:04,0.00%,0.00%
/opinion/,Plano,17,17,0:00:00,0.00%,100.00%
/opinion/,Virginia Beach,17,17,0:00:09,0.00%,0.00%
/opinion/,Migennes,17,17,0:00:58,0.00%,0.00%
/opinion/,Andover,17,17,0:00:08,0.00%,0.00%
/opinion/,Caguas,17,17,0:00:23,0.00%,0.00%
/pd/,(not set),17,17,0:00:07,0.00%,0.00%
/pd/,London,17,17,0:00:00,0.00%,100.00%
/pd/,Quezon City,17,17,0:00:03,0.00%,0.00%
/pd/,Istanbul,17,17,0:00:14,0.00%,0.00%
/pd/,Kyiv,17,17,0:00:00,0.00%,100.00%
/pd/,Scottsdale,17,17,0:00:07,0.00%,0.00%
/pd/,Farmington,17,17,0:00:00,0.00%,100.00%
/pd/,Middletown,17,17,0:00:05,0.00%,0.00%
/pd/,Cambridge,17,17,0:00:11,0.00%,0.00%
/pd/,Newton,17,17,0:00:04,0.00%,0.00%
/pd/,Saint Paul,17,17,0:00:33,0.00%,0.00%
/pd/,Columbia,17,17,0:00:17,0.00%,0.00%
/pd/,Philadelphia,17,17,0:00:04,0.00%,0.00%
/pd/,Andover,17,17,0:00:04,0.00%,0.00%
/pd/,Doral,17,17,0:00:19,0.00%,0.00%
/pd/,Ladue,17,17,0:00:06,0.00%,0.00%
/pd/,Wyndmoor,17,17,0:00:09,0.00%,0.00%
/photo/,(not set),17,17,0:00:10,0.00%,0.00%
/photo/,Shibuya City,17,17,0:00:13,0.00%,0.00%
/photo/,West Covina,17,17,0:00:22,0.00%,0.00%
/photo/,West Palm Beach,17,17,0:00:12,0.00%,0.00%
/photo/,Cambridge,17,17,0:00:02,0.00%,0.00%
/photo/,Newton,17,17,0:00:03,0.00%,0.00%
/photo/,Bethesda,17,17,0:00:08,0.00%,0.00%
/photo/,Rockville,17,17,0:00:03,0.00%,0.00%
/photo/,Oklahoma City,17,17,0:00:00,0.00%,100.00%
/photo/,Alexandria,17,17,0:00:01,0.00%,0.00%
/photo/,Ashburn,17,17,0:00:00,100.00%,100.00%
/photo/,Doral,17,17,0:00:07,0.00%,0.00%
/photo/,Caguas,17,17,0:00:02,0.00%,0.00%
/podcasts/,Lincoln,17,17,0:01:07,0.00%,0.00%
/podcasts/,Edison,17,17,0:00:00,100.00%,100.00%
/podcasts/,Montclair,17,17,0:01:05,0.00%,0.00%
/scitech/,Melbourne,17,17,0:00:00,0.00%,100.00%
/scitech/,Fort Collins,17,17,0:07:25,0.00%,0.00%
/scitech/,Middletown,17,17,0:00:01,0.00%,0.00%
/scitech/,Boston,17,17,0:00:04,0.00%,0.00%
/scitech/,Cambridge,17,17,0:00:04,0.00%,0.00%
/scitech/,Columbia,17,17,0:00:31,0.00%,0.00%
/scitech/,Lincoln,17,17,0:00:02,0.00%,0.00%
/scitech/,Columbus,17,17,0:00:00,100.00%,100.00%
/scitech/,McLean,17,17,0:00:13,0.00%,0.00%
/scitech/,Virginia Beach,17,17,0:00:02,0.00%,0.00%
/scitech/,Seattle,17,17,0:00:03,0.00%,0.00%
/scitech/,Migennes,17,17,0:00:06,0.00%,0.00%
/scitech/,Andover,17,17,0:00:05,0.00%,0.00%
/scitech/,Caguas,17,17,0:00:05,0.00%,0.00%
/sports/,Shibuya City,17,17,0:00:17,0.00%,0.00%
/sports/,West Covina,17,17,0:00:00,0.00%,100.00%
/sports/,Norwalk,17,17,0:00:29,0.00%,0.00%
/sports/,Boston,17,17,0:00:06,0.00%,0.00%
/sports/,Bethesda,17,17,0:00:06,0.00%,0.00%
/sports/,Columbia,17,17,0:00:04,0.00%,0.00%
/sports/,Lincoln,17,17,0:00:02,0.00%,0.00%
/sports/,Great Neck,17,17,0:00:13,0.00%,0.00%
/sports/,Andover,17,17,0:00:06,0.00%,0.00%
/sports/,Wyndmoor,17,17,0:00:57,0.00%,0.00%
/sports/,Caguas,17,17,0:00:03,0.00%,0.00%
/tech/,Osasco,17,17,0:00:00,0.00%,100.00%
/tech/,Cambridge,17,17,0:00:06,0.00%,0.00%
/tech/,Newton,17,17,0:00:03,0.00%,0.00%
/tech/,McLean,17,17,0:00:00,0.00%,100.00%
/tech/,Andover,17,17,0:00:09,0.00%,0.00%
/tech/,Wyndmoor,17,17,0:00:01,0.00%,0.00%
/university/,Melbourne,17,17,0:00:09,0.00%,0.00%
/university/,Shibuya City,17,17,0:00:03,0.00%,0.00%
/university/,Scottsdale,17,17,0:00:21,0.00%,0.00%
/university/,Middletown,17,17,0:00:00,0.00%,100.00%
/university/,Norwalk,17,17,0:00:02,0.00%,0.00%
/university/,Westport,17,17,0:00:16,0.00%,0.00%
/university/,Chicago,17,17,0:00:00,100.00%,100.00%
/university/,Boston,17,17,0:00:05,0.00%,0.00%
/university/,Cambridge,17,17,0:00:32,0.00%,0.00%
/university/,Newton,17,17,0:01:26,0.00%,0.00%
/university/,Bethesda,17,17,0:00:03,0.00%,0.00%
/university/,Columbia,17,17,0:00:13,0.00%,0.00%
/university/,Lincoln,17,17,0:00:03,0.00%,0.00%
/university/,Great Neck,17,17,0:00:04,0.00%,0.00%
/university/,Columbus,17,17,0:00:00,100.00%,100.00%
/university/,Boardman,17,17,0:00:00,100.00%,100.00%
/university/,Annandale,17,17,0:01:05,0.00%,0.00%
/university/,Virginia Beach,17,17,0:00:27,0.00%,0.00%
/university/,Locarno,17,17,0:01:27,0.00%,0.00%
/university/,Migennes,17,17,0:01:15,0.00%,0.00%
/university/,Andover,17,17,0:00:04,0.00%,0.00%
/university/,Doral,17,17,0:00:10,0.00%,0.00%
/wknd/,(not set),17,17,0:00:15,0.00%,0.00%
/wknd/,Manama,17,17,0:00:08,0.00%,0.00%
/wknd/,Rogers,17,17,0:01:00,0.00%,0.00%
/wknd/,Los Altos,17,17,0:00:13,0.00%,0.00%
/wknd/,Stamford,17,17,0:00:53,0.00%,0.00%
/wknd/,Carmel,17,17,0:00:26,0.00%,0.00%
/wknd/,Cambridge,17,17,0:00:19,0.00%,0.00%
/wknd/,Newton,17,17,0:00:47,0.00%,0.00%
/wknd/,Lincoln,17,17,0:00:12,0.00%,0.00%
/wknd/,Montclair,17,17,0:01:15,0.00%,0.00%
/wknd/,Andover,17,17,0:00:06,0.00%,0.00%
/wknd/,Wyndmoor,17,17,0:00:14,0.00%,0.00%
/wknd/,Caguas,17,17,0:00:49,0.00%,0.00%
/ytv/,(not set),17,17,0:00:39,0.00%,0.00%
/ytv/,Scottsdale,17,17,0:00:11,0.00%,0.00%
/ytv/,Miami,17,17,0:00:00,100.00%,100.00%
/ytv/,Zionsville,17,17,0:00:00,0.00%,100.00%
/ytv/,Boston,17,17,0:00:04,0.00%,0.00%
/ytv/,Cambridge,17,17,0:00:09,0.00%,0.00%
/ytv/,Columbus,17,17,0:00:00,100.00%,100.00%
/ytv/,Boardman,17,17,0:00:00,100.00%,100.00%
/ytv/,Philadelphia,17,17,0:00:02,0.00%,0.00%
/ytv/,Alexandria,17,17,0:01:42,0.00%,0.00%
/ytv/,Virginia Beach,17,17,0:00:00,0.00%,100.00%
/ytv/,Doral,17,17,0:00:00,0.00%,100.00%
,,"34,027","25,808",0:00:45,51.17%,18.77%
,,,,,,
Day Index,Pageviews,,,,,
8/23/16,0,,,,,
8/24/16,0,,,,,
8/25/16,0,,,,,
8/26/16,0,,,,,
8/27/16,0,,,,,
8/28/16,0,,,,,
8/29/16,0,,,,,
8/30/16,0,,,,,
8/31/16,0,,,,,
9/1/16,0,,,,,
9/2/16,0,,,,,
9/3/16,0,,,,,
9/4/16,0,,,,,
9/5/16,0,,,,,
9/6/16,0,,,,,
9/7/16,0,,,,,
9/8/16,0,,,,,
9/9/16,0,,,,,
9/10/16,0,,,,,
9/11/16,0,,,,,
9/12/16,0,,,,,
9/13/16,0,,,,,
9/14/16,0,,,,,
9/15/16,0,,,,,
9/16/16,0,,,,,
9/17/16,0,,,,,
9/18/16,0,,,,,
9/19/16,0,,,,,
9/20/16,0,,,,,
9/21/16,0,,,,,
9/22/16,0,,,,,
9/23/16,0,,,,,
9/24/16,0,,,,,
9/25/16,0,,,,,
9/26/16,0,,,,,
9/27/16,0,,,,,
9/28/16,0,,,,,
9/29/16,0,,,,,
9/30/16,0,,,,,
10/1/16,0,,,,,
10/2/16,0,,,,,
10/3/16,0,,,,,
10/4/16,0,,,,,
10/5/16,0,,,,,
10/6/16,0,,,,,
10/7/16,0,,,,,
10/8/16,0,,,,,
10/9/16,0,,,,,
10/10/16,0,,,,,
10/11/16,0,,,,,
10/12/16,0,,,,,
10/13/16,0,,,,,
10/14/16,0,,,,,
10/15/16,0,,,,,
10/16/16,0,,,,,
10/17/16,0,,,,,
10/18/16,0,,,,,
10/19/16,0,,,,,
10/20/16,0,,,,,
10/21/16,0,,,,,
10/22/16,0,,,,,
10/23/16,0,,,,,
10/24/16,0,,,,,
10/25/16,0,,,,,
10/26/16,0,,,,,
10/27/16,0,,,,,
10/28/16,0,,,,,
10/29/16,0,,,,,
10/30/16,0,,,,,
10/31/16,0,,,,,
11/1/16,0,,,,,
11/2/16,0,,,,,
11/3/16,0,,,,,
11/4/16,0,,,,,
11/5/16,0,,,,,
11/6/16,0,,,,,
11/7/16,0,,,,,
11/8/16,0,,,,,
11/9/16,0,,,,,
11/10/16,0,,,,,
11/11/16,0,,,,,
11/12/16,0,,,,,
11/13/16,0,,,,,
11/14/16,0,,,,,
11/15/16,0,,,,,
11/16/16,0,,,,,
11/17/16,0,,,,,
11/18/16,0,,,,,
11/19/16,0,,,,,
11/20/16,0,,,,,
11/21/16,0,,,,,
11/22/16,0,,,,,
11/23/16,0,,,,,
11/24/16,0,,,,,
11/25/16,0,,,,,
11/26/16,0,,,,,
11/27/16,0,,,,,
11/28/16,0,,,,,
11/29/16,0,,,,,
11/30/16,0,,,,,
12/1/16,0,,,,,
12/2/16,0,,,,,
12/3/16,0,,,,,
12/4/16,0,,,,,
12/5/16,0,,,,,
12/6/16,0,,,,,
12/7/16,0,,,,,
12/8/16,0,,,,,
12/9/16,0,,,,,
12/10/16,0,,,,,
12/11/16,0,,,,,
12/12/16,0,,,,,
12/13/16,0,,,,,
12/14/16,0,,,,,
12/15/16,0,,,,,
12/16/16,0,,,,,
12/17/16,0,,,,,
12/18/16,0,,,,,
12/19/16,0,,,,,
12/20/16,0,,,,,
12/21/16,0,,,,,
12/22/16,0,,,,,
12/23/16,0,,,,,
12/24/16,0,,,,,
12/25/16,0,,,,,
12/26/16,0,,,,,
12/27/16,0,,,,,
12/28/16,0,,,,,
12/29/16,0,,,,,
12/30/16,0,,,,,
12/31/16,0,,,,,
1/1/17,0,,,,,
1/2/17,0,,,,,
1/3/17,0,,,,,
1/4/17,0,,,,,
1/5/17,0,,,,,
1/6/17,0,,,,,
1/7/17,0,,,,,
1/8/17,0,,,,,
1/9/17,0,,,,,
1/10/17,0,,,,,
1/11/17,0,,,,,
1/12/17,0,,,,,
1/13/17,0,,,,,
1/14/17,0,,,,,
1/15/17,0,,,,,
1/16/17,0,,,,,
1/17/17,0,,,,,
1/18/17,0,,,,,
1/19/17,0,,,,,
1/20/17,0,,,,,
1/21/17,0,,,,,
1/22/17,0,,,,,
1/23/17,0,,,,,
1/24/17,0,,,,,
1/25/17,0,,,,,
1/26/17,0,,,,,
1/27/17,0,,,,,
1/28/17,0,,,,,
1/29/17,0,,,,,
1/30/17,0,,,,,
1/31/17,0,,,,,
2/1/17,0,,,,,
2/2/17,0,,,,,
2/3/17,0,,,,,
2/4/17,0,,,,,
2/5/17,0,,,,,
2/6/17,0,,,,,
2/7/17,0,,,,,
2/8/17,0,,,,,
2/9/17,0,,,,,
2/10/17,0,,,,,
2/11/17,0,,,,,
2/12/17,0,,,,,
2/13/17,0,,,,,
2/14/17,0,,,,,
2/15/17,0,,,,,
2/16/17,0,,,,,
2/17/17,0,,,,,
2/18/17,0,,,,,
2/19/17,0,,,,,
2/20/17,0,,,,,
2/21/17,0,,,,,
2/22/17,0,,,,,
2/23/17,0,,,,,
2/24/17,0,,,,,
2/25/17,0,,,,,
2/26/17,0,,,,,
2/27/17,0,,,,,
2/28/17,0,,,,,
3/1/17,0,,,,,
3/2/17,0,,,,,
3/3/17,0,,,,,
3/4/17,0,,,,,
3/5/17,0,,,,,
3/6/17,0,,,,,
3/7/17,0,,,,,
3/8/17,0,,,,,
3/9/17,0,,,,,
3/10/17,0,,,,,
3/11/17,0,,,,,
3/12/17,0,,,,,
3/13/17,0,,,,,
3/14/17,0,,,,,
3/15/17,0,,,,,
3/16/17,0,,,,,
3/17/17,0,,,,,
3/18/17,0,,,,,
3/19/17,0,,,,,
3/20/17,0,,,,,
3/21/17,0,,,,,
3/22/17,0,,,,,
3/23/17,0,,,,,
3/24/17,0,,,,,
3/25/17,0,,,,,
3/26/17,0,,,,,
3/27/17,0,,,,,
3/28/17,0,,,,,
3/29/17,0,,,,,
3/30/17,0,,,,,
3/31/17,0,,,,,
4/1/17,0,,,,,
4/2/17,0,,,,,
4/3/17,0,,,,,
4/4/17,0,,,,,
4/5/17,0,,,,,
4/6/17,0,,,,,
4/7/17,0,,,,,
4/8/17,0,,,,,
4/9/17,0,,,,,
4/10/17,0,,,,,
4/11/17,0,,,,,
4/12/17,0,,,,,
4/13/17,0,,,,,
4/14/17,0,,,,,
4/15/17,0,,,,,
4/16/17,0,,,,,
4/17/17,0,,,,,
4/18/17,0,,,,,
4/19/17,0,,,,,
4/20/17,0,,,,,
4/21/17,0,,,,,
4/22/17,0,,,,,
4/23/17,0,,,,,
4/24/17,0,,,,,
4/25/17,0,,,,,
4/26/17,0,,,,,
4/27/17,0,,,,,
4/28/17,0,,,,,
4/29/17,0,,,,,
4/30/17,0,,,,,
5/1/17,0,,,,,
5/2/17,0,,,,,
5/3/17,0,,,,,
5/4/17,0,,,,,
5/5/17,0,,,,,
5/6/17,0,,,,,
5/7/17,0,,,,,
5/8/17,0,,,,,
5/9/17,0,,,,,
5/10/17,0,,,,,
5/11/17,0,,,,,
5/12/17,0,,,,,
5/13/17,0,,,,,
5/14/17,0,,,,,
5/15/17,0,,,,,
5/16/17,0,,,,,
5/17/17,0,,,,,
5/18/17,0,,,,,
5/19/17,0,,,,,
5/20/17,0,,,,,
5/21/17,0,,,,,
5/22/17,0,,,,,
5/23/17,0,,,,,
5/24/17,0,,,,,
5/25/17,0,,,,,
5/26/17,0,,,,,
5/27/17,0,,,,,
5/28/17,0,,,,,
5/29/17,0,,,,,
5/30/17,0,,,,,
5/31/17,0,,,,,
6/1/17,0,,,,,
6/2/17,0,,,,,
6/3/17,0,,,,,
6/4/17,0,,,,,
6/5/17,0,,,,,
6/6/17,0,,,,,
6/7/17,0,,,,,
6/8/17,0,,,,,
6/9/17,0,,,,,
6/10/17,0,,,,,
6/11/17,0,,,,,
6/12/17,0,,,,,
6/13/17,0,,,,,
6/14/17,0,,,,,
6/15/17,0,,,,,
6/16/17,0,,,,,
6/17/17,0,,,,,
6/18/17,0,,,,,
6/19/17,0,,,,,
6/20/17,0,,,,,
6/21/17,0,,,,,
6/22/17,0,,,,,
6/23/17,0,,,,,
6/24/17,0,,,,,
6/25/17,0,,,,,
6/26/17,0,,,,,
6/27/17,0,,,,,
6/28/17,0,,,,,
6/29/17,0,,,,,
6/30/17,0,,,,,
7/1/17,0,,,,,
7/2/17,0,,,,,
7/3/17,0,,,,,
7/4/17,0,,,,,
7/5/17,0,,,,,
7/6/17,0,,,,,
7/7/17,0,,,,,
7/8/17,0,,,,,
7/9/17,0,,,,,
7/10/17,0,,,,,
7/11/17,0,,,,,
7/12/17,0,,,,,
7/13/17,0,,,,,
7/14/17,0,,,,,
7/15/17,0,,,,,
7/16/17,0,,,,,
7/17/17,0,,,,,
7/18/17,0,,,,,
7/19/17,0,,,,,
7/20/17,0,,,,,
7/21/17,0,,,,,
7/22/17,0,,,,,
7/23/17,0,,,,,
7/24/17,0,,,,,
7/25/17,0,,,,,
7/26/17,0,,,,,
7/27/17,0,,,,,
7/28/17,0,,,,,
7/29/17,0,,,,,
7/30/17,0,,,,,
7/31/17,0,,,,,
8/1/17,0,,,,,
8/2/17,0,,,,,
8/3/17,0,,,,,
8/4/17,0,,,,,
8/5/17,0,,,,,
8/6/17,0,,,,,
8/7/17,0,,,,,
8/8/17,0,,,,,
8/9/17,0,,,,,
8/10/17,0,,,,,
8/11/17,0,,,,,
8/12/17,0,,,,,
8/13/17,0,,,,,
8/14/17,0,,,,,
8/15/17,0,,,,,
8/16/17,0,,,,,
8/17/17,0,,,,,
8/18/17,0,,,,,
8/19/17,0,,,,,
8/20/17,0,,,,,
8/21/17,0,,,,,
8/22/17,0,,,,,
8/23/17,0,,,,,
8/24/17,0,,,,,
8/25/17,0,,,,,
8/26/17,0,,,,,
8/27/17,0,,,,,
8/28/17,0,,,,,
8/29/17,0,,,,,
8/30/17,0,,,,,
8/31/17,0,,,,,
9/1/17,0,,,,,
9/2/17,0,,,,,
9/3/17,0,,,,,
9/4/17,0,,,,,
9/5/17,0,,,,,
9/6/17,0,,,,,
9/7/17,0,,,,,
9/8/17,0,,,,,
9/9/17,0,,,,,
9/10/17,0,,,,,
9/11/17,0,,,,,
9/12/17,0,,,,,
9/13/17,0,,,,,
9/14/17,0,,,,,
9/15/17,0,,,,,
9/16/17,0,,,,,
9/17/17,0,,,,,
9/18/17,0,,,,,
9/19/17,0,,,,,
9/20/17,0,,,,,
9/21/17,0,,,,,
9/22/17,0,,,,,
9/23/17,0,,,,,
9/24/17,0,,,,,
9/25/17,0,,,,,
9/26/17,0,,,,,
9/27/17,0,,,,,
9/28/17,0,,,,,
9/29/17,0,,,,,
9/30/17,0,,,,,
10/1/17,0,,,,,
10/2/17,0,,,,,
10/3/17,0,,,,,
10/4/17,0,,,,,
10/5/17,0,,,,,
10/6/17,0,,,,,
10/7/17,0,,,,,
10/8/17,0,,,,,
10/9/17,0,,,,,
10/10/17,0,,,,,
10/11/17,0,,,,,
10/12/17,0,,,,,
10/13/17,0,,,,,
10/14/17,0,,,,,
10/15/17,0,,,,,
10/16/17,0,,,,,
10/17/17,0,,,,,
10/18/17,0,,,,,
10/19/17,0,,,,,
10/20/17,0,,,,,
10/21/17,0,,,,,
10/22/17,0,,,,,
10/23/17,0,,,,,
10/24/17,0,,,,,
10/25/17,0,,,,,
10/26/17,0,,,,,
10/27/17,0,,,,,
10/28/17,0,,,,,
10/29/17,0,,,,,
10/30/17,0,,,,,
10/31/17,0,,,,,
11/1/17,0,,,,,
11/2/17,0,,,,,
11/3/17,0,,,,,
11/4/17,0,,,,,
11/5/17,0,,,,,
11/6/17,0,,,,,
11/7/17,0,,,,,
11/8/17,0,,,,,
11/9/17,0,,,,,
11/10/17,0,,,,,
11/11/17,0,,,,,
11/12/17,0,,,,,
11/13/17,0,,,,,
11/14/17,0,,,,,
11/15/17,0,,,,,
11/16/17,0,,,,,
11/17/17,0,,,,,
11/18/17,0,,,,,
11/19/17,0,,,,,
11/20/17,0,,,,,
11/21/17,0,,,,,
11/22/17,0,,,,,
11/23/17,0,,,,,
11/24/17,0,,,,,
11/25/17,0,,,,,
11/26/17,0,,,,,
11/27/17,0,,,,,
11/28/17,0,,,,,
11/29/17,0,,,,,
11/30/17,0,,,,,
12/1/17,0,,,,,
12/2/17,0,,,,,
12/3/17,0,,,,,
12/4/17,0,,,,,
12/5/17,0,,,,,
12/6/17,0,,,,,
