"word","n","rate_ADMIN","rate_HOCs","rate_total_EB","rate_ratio","rate_ratio_EB","group_HOCs_admin","id","color_range","color_range_scale"
"fall",79,48.5299470214745,49.4165657080916,50.2115938083948,0.982058269855206,0.988537533413215,"HOCs",31,-0.0181046344500054,-0.00594454951863585
"semester",98,59.6513932138957,62.1692278263087,61.966110017254,0.959500307460028,0.965084213618015,"HOCs",21,-0.041342643096677,-0.0135746120584838
"information",82,49.5409875844219,52.6047312376459,52.0675700518989,0.94175916155938,0.948716055481084,"HOCs",30,-0.0600057042286037,-0.0197025176715151
"families",12,7.0772839406317,7.97041382388574,8.7614577034703,0.887944352327415,0.935732649119032,"HOCs",459,-0.118846204251537,-0.0390224474416253
"quarantine",79,50.5520281473693,46.2284001785373,50.2115938083948,1.09352752749682,1.09773783620042,"Admin",28,0.0894087345689218,0.023397173484189
"responsibility",8,5.05520281473693,4.78224829433144,6.28682271213152,1.05707660991359,1.0977688134939,"Admin",709,0.0555071828932407,0.0145255516033574
"leadership",2,1.01104056294739,1.59408276477715,2.57487022512335,0.634245965948154,0.899395085558837,"HOCs",2196,-0.45531844087275,-0.14950111398219
"obstacles",2,1.01104056294739,1.59408276477715,2.57487022512335,0.634245965948154,0.899395085558837,"HOCs",2258,-0.45531844087275,-0.14950111398219
"distancing",55,32.3532980143163,36.6639035898744,35.3637838603622,0.882429170014823,0.894122721807798,"HOCs",53,-0.125076754002173,-0.0410682115592747
"mask",22,14.1545678812634,12.7526621182172,14.9480451818172,1.10993044040927,1.1229223410312,"Admin",179,0.104297347062673,0.0272933414719668
"activities",42,24.2649735107372,28.6934897659887,27.3212201385111,0.845661287930872,0.861894379335066,"HOCs",84,-0.167636368420969,-0.0550424089453206
"campus",324,213.329558781898,180.131352419818,201.782987027895,1.18429998951381,1.18482467591552,"Admin",5,0.169151873890976,0.0442649787818214
"community",174,115.258624176002,95.6449658866288,108.984174852691,1.20506733530149,1.20580332189077,"Admin",8,0.186535445299645,0.0488140470354368
"common",11,6.06624337768431,7.97041382388574,8.1427989556356,0.761095159137785,0.824874269498024,"HOCs",543,-0.272996884078795,-0.0896369103900471
"safe",39,26.287054636632,20.7230759421029,25.465243895007,1.26849193189631,1.26841515092438,"Admin",74,0.237828739687195,0.0622368755000985
"school",53,36.3974602661059,27.0994070012115,34.1264663646928,1.3431091043608,1.3400128483353,"Admin",42,0.294987153527144,0.0771945340682716
"limited",25,17.1876895701056,12.7526621182172,16.8040214253213,1.34777267763983,1.34109552648283,"Admin",142,0.29845336150363,0.0781015983472723
"2020",19,13.143527318316,9.56449658866288,13.0920689383132,1.37419959288767,1.36269979412235,"Admin",193,0.317871447360732,0.0831830741753331
"crisis",10,5.05520281473693,7.97041382388574,7.52414020780091,0.634245965948154,0.714015889877016,"HOCs",593,-0.45531844087275,-0.14950111398219
"students",209,146.600881627371,102.021296945737,130.637231026905,1.43696351660129,1.43506985964496,"Admin",7,0.362532218188152,0.0948702522572606
"athletics",7,5.05520281473693,3.18816552955429,5.66816396429683,1.58561491487038,1.50117829474304,"Admin",642,0.460972291001405,0.120630816619486
"strict",7,5.05520281473693,3.18816552955429,5.66816396429683,1.58561491487038,1.50117829474304,"Admin",719,0.460972291001405,0.120630816619486
"staff",96,68.7507582804222,44.6343174137601,60.7287925215846,1.54031163158837,1.53344920671104,"Admin",16,0.431984754128153,0.113045132375404
"academic",64,32.3532980143163,51.0106484728687,40.9317125908744,0.634245965948154,0.648193543441802,"HOCs",49,-0.45531844087275,-0.14950111398219
"move",21,10.1104056294739,17.5349104125486,14.3293864339825,0.576587241771049,0.619071435695129,"HOCs",259,-0.550628620677075,-0.180795647160501
"gatherings",36,26.287054636632,15.9408276477715,23.609267651503,1.6490395114652,1.62334144962559,"Admin",72,0.500193004154686,0.130894398072074
"public",77,56.6182715250536,33.4757380603201,48.9742763127254,1.69132257586174,1.6772344929181,"Admin",24,0.525510812138976,0.13751975910088
"time",59,28.3091357625268,49.4165657080916,37.8384188517009,0.572867324082204,0.588650124320911,"HOCs",55,-0.557101135182692,-0.182920858972702
"guidelines",68,50.5520281473693,28.6934897659887,43.4063475822132,1.76179434985598,1.74273381496565,"Admin",27,0.566332806659231,0.148202376323527
"society",3,1.01104056294739,3.18816552955429,3.19352897295805,0.317122982974077,0.568884234418387,"HOCs",1420,-1.1484656214327,-0.377091886384678
"questions",81,37.4085008290533,70.1396416501945,51.4489113040642,0.53334319863822,0.545175513970591,"HOCs",35,-0.628590162146787,-0.206393857668184
"participate",14,6.06624337768431,12.7526621182172,9.99877519913969,0.475684474461115,0.54112717982685,"HOCs",380,-0.743000513324531,-0.243959819019059
"mental",5,4.04416225178954,1.59408276477715,4.43084646862744,2.53698386379262,2.00484938375487,"Admin",856,0.930975920247141,0.243625024117009
"communities",14,11.1214461924212,4.78224829433144,9.99877519913969,2.3255685418099,2.12040884367619,"Admin",267,0.843964543257511,0.22085520982157
"decompress",1,1.01104056294739,0,1.95621147728866,Inf,2.1464295956702,"Admin",2799,3,0.785063347456943
"parties",6,2.02208112589477,6.37633105910859,5.04950521646213,0.317122982974077,0.462233465024601,"HOCs",783,-1.1484656214327,-0.377091886384678
"test",73,57.629312088001,25.5053242364344,46.4996413213867,2.2595012536903,2.21669361129664,"Admin",22,0.815144104722019,0.213313253170954
"professional",38,30.3312168884216,12.7526621182172,24.8465851471724,2.37842237230558,2.2865126634399,"Admin",57,0.866437399109569,0.226736081635615
"virtual",9,3.03312168884216,9.56449658866288,6.90548145996621,0.317122982974077,0.419053706372526,"HOCs",529,-1.1484656214327,-0.377091886384678
"successful",4,1.01104056294739,4.78224829433144,3.81218772079274,0.211415321982718,0.416008793372381,"HOCs",993,-1.55393072954086,-0.510223953750297
"widespread",4,1.01104056294739,4.78224829433144,3.81218772079274,0.211415321982718,0.416008793372381,"HOCs",1007,-1.55393072954086,-0.510223953750297
"virus",21,17.1876895701056,6.37633105910859,14.3293864339825,2.69554535527965,2.47732176391553,"Admin",148,0.991600542063575,0.259489746964183
"returning",22,18.1987301330529,6.37633105910859,14.9480451818172,2.85410684676669,2.61166098384159,"Admin",132,1.04875895590352,0.274447405532356
"strong",7,2.02208112589477,7.97041382388574,5.66816396429683,0.253698386379262,0.381440751013993,"HOCs",625,-1.37160917274691,-0.450359750158154
"experience",18,6.06624337768431,19.1289931773258,12.4734101904785,0.317122982974077,0.370977814361709,"HOCs",219,-1.1484656214327,-0.377091886384678
"message",35,29.3201763254742,9.56449658866288,22.9906089036683,3.06552216874941,2.87253353452207,"Admin",60,1.12021791988567,0.293147343355566
"assignments",2,0,3.18816552955429,2.57487022512335,0,0.335810719337224,"HOCs",1219,-3,-0.985032236091476
"belongings",2,0,3.18816552955429,2.57487022512335,0,0.335810719337224,"HOCs",1226,-3,-0.985032236091476
"traditions",2,0,3.18816552955429,2.57487022512335,0,0.335810719337224,"HOCs",1445,-3,-0.985032236091476
"remote",11,3.03312168884216,12.7526621182172,8.1427989556356,0.237842237230558,0.32295399437522,"HOCs",382,-1.43614769388448,-0.471550591421547
"senior",16,4.04416225178954,19.1289931773258,11.2360926948091,0.211415321982718,0.271263225372264,"HOCs",222,-1.55393072954086,-0.510223953750297
"testing",174,151.656084442108,38.2579863546515,108.984174852691,3.96403728717596,3.88535373779253,"Admin",6,1.37726302287556,0.360412906355785
"continue",64,56.6182715250536,12.7526621182172,40.9317125908744,4.43972176163708,4.17734693735403,"Admin",23,1.49059170818256,0.390069638705789
"college",114,30.3312168884216,133.90295224128,71.8646499826091,0.226516416410055,0.235374260868741,"HOCs",10,-1.48493785805391,-0.487570552925242
"health",278,245.682856796215,55.7928967672002,173.324684627499,4.40347913501147,4.34015288764163,"Admin",3,1.48239494097838,0.387924644872576
"final",23,5.05520281473693,28.6934897659887,15.5667039296519,0.176179434985598,0.218204022528104,"HOCs",126,-1.73625228633481,-0.57008815734244
"hall",45,10.1104056294739,55.7928967672002,29.1771963820152,0.181213133128044,0.203136271588214,"HOCs",43,-1.70808140936812,-0.560838416698719
"covid",313,282.080317062321,54.198814002423,194.977740801713,5.20454777939809,5.1227579373455,"Admin",1,1.64953281633245,0.431662584843345
"violate",4,0,6.37633105910859,3.81218772079274,0,0.193555025172477,"HOCs",804,-3,-0.985032236091476
"unable",9,1.01104056294739,12.7526621182172,6.90548145996622,0.0792807457435192,0.177505204074132,"HOCs",387,-2.53475998255259,-0.832273431189654
"holiday",25,23.2539329477899,3.18816552955429,16.8040214253213,7.29382860840377,5.69650156620397,"Admin",97,1.98702859449645,0.51998110662935
"spread",29,27.2980951995794,3.18816552955429,19.2786564166601,8.56232054030008,6.62879562652862,"Admin",67,2.14737124457163,0.561940819165396
"travel",76,70.772839406317,9.56449658866288,48.3556175648907,7.39953626939513,6.74148249429634,"Admin",14,2.00141733194855,0.523746463425958
"research",47,44.485784769685,4.78224829433144,30.4145138776846,9.30227416723959,7.74492900967875,"Admin",36,2.2302589043774,0.583631507055392
"city",8,8.08832450357908,0,6.28682271213152,Inf,8.30221845970849,"Admin",395,3,0.785063347456943
"compact",20,2.02208112589477,28.6934897659887,13.7107276861479,0.0704717739942393,0.116568703032268,"HOCs",125,-2.65254301820897,-0.870946793518404
"drop",12,0,19.1289931773258,8.7614577034703,0,0.0718340473933741,"HOCs",218,-3,-0.985032236091476
"life",43,3.03312168884216,63.7633105910859,27.9398788863458,0.0475684474461115,0.0691667547575576,"HOCs",37,-3.04558560631858,-1
"symptoms",15,15.1656084442108,0,10.6174339469744,Inf,14.4580073237468,"Admin",164,3,0.785063347456943
"faculty",64,62.6845149027379,3.18816552955429,40.9317125908744,19.6616249443928,14.7863686543693,"Admin",19,2.9786687636124,0.779481223508994
"courtyard",14,0,22.3171587068801,9.99877519913969,0,0.0620748001653162,"HOCs",166,-3,-0.985032236091476
"connecticut",82,80.8832450357908,3.18816552955429,52.0675700518989,25.3698386379262,18.9816919258303,"Admin",11,3.23356101324119,0.84618341108713
"vaccination",73,72.7949205322117,1.59408276477715,46.4996413213867,45.6657095482671,27.0618134761983,"Admin",13,3.82134767814331,1
"asymptomatic",32,32.3532980143163,0,21.1346326601642,Inf,29.4077802792683,"Admin",52,3,0.785063347456943
"zoom",32,0,51.0106484728687,21.1346326601642,0,0.0279273521035474,"HOCs",51,-3,-0.985032236091476
"vaccine",113,114.247583613055,0,71.2459912347744,Inf,100.639051420283,"Admin",9,3,0.785063347456943
